INSERT INTO Poets VALUES ('Susan', '', 'Griffin', NULL, NULL);
INSERT INTO Poets VALUES ('Zack', '', 'Strait', NULL, NULL);
INSERT INTO Poets VALUES ('Hartley', '', 'Coleridge', 1796, NULL);
INSERT INTO Poets VALUES ('Joseph', '', 'Brodsky', 1940, NULL);
INSERT INTO Poets VALUES ('Motor', 'Lodge John', 'Drury', NULL, NULL);
INSERT INTO Poets VALUES ('Jane', '', 'Whitledge', NULL, NULL);
INSERT INTO Poets VALUES ('Lucia', '', 'Perillo', NULL, NULL);
INSERT INTO Poets VALUES ('Charlotte', 'L. Forten', 'Grimke', 1837, NULL);
INSERT INTO Poets VALUES ('Walter', '', 'Mcdonald', NULL, NULL);
INSERT INTO Poets VALUES ('The', 'Dignity Of Ushers Al', 'Maginnes', NULL, NULL);
INSERT INTO Poets VALUES ('Delmore', '', 'Schwartz', 1913, NULL);
INSERT INTO Poets VALUES ('Sandra', 'M.', 'Castillo', NULL, NULL);
INSERT INTO Poets VALUES ('Colleen', 'J.', 'Mcelroy', NULL, NULL);
INSERT INTO Poets VALUES ('Danusha', '', 'Lameris', NULL, NULL);
INSERT INTO Poets VALUES ('Hugh', '', 'Macdiarmid', 1892, NULL);
INSERT INTO Poets VALUES ('Lew', '', 'Welch', 1926, NULL);
INSERT INTO Poets VALUES ('Mike', '', 'Chasar', NULL, NULL);
INSERT INTO Poets VALUES ('Roy', '', 'Scheele', NULL, NULL);
INSERT INTO Poets VALUES ('Gwyneth', '', 'Lewis', NULL, NULL);
INSERT INTO Poets VALUES ('Bill', '', 'Berkson', NULL, NULL);
INSERT INTO Poets VALUES ('Stefi', '', 'Weisburd', NULL, NULL);
INSERT INTO Poets VALUES ('Richie', '', 'Hofmann', NULL, NULL);
INSERT INTO Poets VALUES ('Richard', '', 'Lovelace', 1618, NULL);
INSERT INTO Poets VALUES ('Fred', 'D', 'Aguiar', NULL, NULL);
INSERT INTO Poets VALUES ('Honor', '', 'Moore', NULL, NULL);
INSERT INTO Poets VALUES ('Fred', '', 'Moten', NULL, NULL);
INSERT INTO Poets VALUES ('Alda', '', 'Merini', NULL, NULL);
INSERT INTO Poets VALUES ('Arthur', 'Davison', 'Ficke', 1883, NULL);
INSERT INTO Poets VALUES ('Billy', '', 'Collins', NULL, NULL);
INSERT INTO Poets VALUES ('Mary', 'Margaret', 'Alvarado', NULL, NULL);
INSERT INTO Poets VALUES ('Stanley', '', 'Kunitz', 1905, NULL);
INSERT INTO Poets VALUES ('Gaspara', '', 'Stampa', 1523, NULL);
INSERT INTO Poets VALUES ('Rabindranath', '', 'Tagore', 1861, NULL);
INSERT INTO Poets VALUES ('Kenneth', '', 'Fearing', 1902, NULL);
INSERT INTO Poets VALUES ('George', '', 'Chapman', 1559, NULL);
INSERT INTO Poets VALUES ('John', '', 'Lyly', NULL, NULL);
INSERT INTO Poets VALUES ('Emilia', '', 'Phillips', NULL, NULL);
INSERT INTO Poets VALUES ('Juan', '', 'Delgado', NULL, NULL);
INSERT INTO Poets VALUES ('Janos', '', 'Pilinszky', NULL, NULL);
INSERT INTO Poets VALUES ('Sally', 'Bliumis', 'Dunn', NULL, NULL);
INSERT INTO Poets VALUES ('Belle', '', 'Randall', NULL, NULL);
INSERT INTO Poets VALUES ('Ralph', '', 'Bergengren', 1871, NULL);
INSERT INTO Poets VALUES ('Eleanor', 'Percy', 'Lee', 1820, NULL);
INSERT INTO Poets VALUES ('Jeanne', '', 'Wagner', NULL, NULL);
INSERT INTO Poets VALUES ('Nick', '', 'Flynn', NULL, NULL);
INSERT INTO Poets VALUES ('Carl', '', 'Marcum', NULL, NULL);
INSERT INTO Poets VALUES ('Tod', '', 'Marshall', NULL, NULL);
INSERT INTO Poets VALUES ('Gisela', '', 'Kraft', 1936, NULL);
INSERT INTO Poets VALUES ('Micah', '', 'Ballard', NULL, NULL);
INSERT INTO Poets VALUES ('Rachel', '', 'Zucker', NULL, NULL);
INSERT INTO Poets VALUES ('Samuel', '', 'Menashe', 1925, NULL);
INSERT INTO Poets VALUES ('Alfred', '', 'Noyes', 1880, NULL);
INSERT INTO Poets VALUES ('Charles', '', 'Simic', NULL, NULL);
INSERT INTO Poets VALUES ('Averill', '', 'Curdy', NULL, NULL);
INSERT INTO Poets VALUES ('Carol', '', 'Light', NULL, NULL);
INSERT INTO Poets VALUES ('Albert', '', 'Goldbarth', NULL, NULL);
INSERT INTO Poets VALUES ('Kristen', '', 'Tracy', NULL, NULL);
INSERT INTO Poets VALUES ('Taha', 'Muhammad', 'Ali', 1931, NULL);
INSERT INTO Poets VALUES ('Denise', '', 'Duhamel', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Poch', NULL, NULL);
INSERT INTO Poets VALUES ('Hannah', '', 'Gamble', NULL, NULL);
INSERT INTO Poets VALUES ('Martha', '', 'Collins', NULL, NULL);
INSERT INTO Poets VALUES ('Richard', '', 'Hugo', 1923, NULL);
INSERT INTO Poets VALUES ('Richard', '', 'Hoffman', NULL, NULL);
INSERT INTO Poets VALUES ('Muriel', '', 'Rukeyser', 1913, NULL);
INSERT INTO Poets VALUES ('James', '', 'Scruton', NULL, NULL);
INSERT INTO Poets VALUES ('Joan', '', 'Mitchell', NULL, NULL);
INSERT INTO Poets VALUES ('Rickey', '', 'Laurentiis', NULL, NULL);
INSERT INTO Poets VALUES ('Timothy', 'Thomas', 'Fortune', 1856, NULL);
INSERT INTO Poets VALUES ('Alfred', '', 'Corn', NULL, NULL);
INSERT INTO Poets VALUES ('Todd', '', 'Hearon', NULL, NULL);
INSERT INTO Poets VALUES ('Oskar', '', 'Pastior', NULL, NULL);
INSERT INTO Poets VALUES ('Jane', '', 'Miller', NULL, NULL);
INSERT INTO Poets VALUES ('Dan', '', 'Lechay', NULL, NULL);
INSERT INTO Poets VALUES ('Grace', 'Hazard', 'Conkling', 1878, NULL);
INSERT INTO Poets VALUES ('Jan', 'Heller', 'Levi', NULL, NULL);
INSERT INTO Poets VALUES ('Mei', 'Mei', 'Berssenbrugge', NULL, NULL);
INSERT INTO Poets VALUES ('Carrie', '', 'Fountain', NULL, NULL);
INSERT INTO Poets VALUES ('Andrew', '', 'Hudgins', NULL, NULL);
INSERT INTO Poets VALUES ('Jim', '', 'Daniels', NULL, NULL);
INSERT INTO Poets VALUES ('Michelle', '', 'Tea', NULL, NULL);
INSERT INTO Poets VALUES ('Mary', '', 'Robinson', 1758, NULL);
INSERT INTO Poets VALUES ('Lloyd', '', 'Schwartz', NULL, NULL);
INSERT INTO Poets VALUES ('James', 'Monroe', 'Whitfield', 1822, NULL);
INSERT INTO Poets VALUES ('Amy', '', 'Uyematsu', NULL, NULL);
INSERT INTO Poets VALUES ('Chitra', 'Banerjee', 'Divakaruni', NULL, NULL);
INSERT INTO Poets VALUES ('Kathleen', '', 'Ossip', NULL, NULL);
INSERT INTO Poets VALUES ('Jody', '', 'Gladding', NULL, NULL);
INSERT INTO Poets VALUES ('Emily', '', 'Wilson', NULL, NULL);
INSERT INTO Poets VALUES ('Carol', 'L.', 'Gloor', NULL, NULL);
INSERT INTO Poets VALUES ('Ovid', '', 'Ovid', NULL, NULL);
INSERT INTO Poets VALUES ('Tom', '', 'Sleigh', NULL, NULL);
INSERT INTO Poets VALUES ('Nathalie', '', 'Handal', NULL, NULL);
INSERT INTO Poets VALUES ('Elise', '', 'Hempel', NULL, NULL);
INSERT INTO Poets VALUES ('Janet', '', 'Eigner', NULL, NULL);
INSERT INTO Poets VALUES ('Hans', 'Magnus', 'Enzensberger', NULL, NULL);
INSERT INTO Poets VALUES ('Shann', '', 'Ray', NULL, NULL);
INSERT INTO Poets VALUES ('Dan', 'Beachy', 'Quick', NULL, NULL);
INSERT INTO Poets VALUES ('Patricia', '', 'Clark', NULL, NULL);
INSERT INTO Poets VALUES ('George', 'Moses', 'Horton', 1798, NULL);
INSERT INTO Poets VALUES ('Larry', '', 'Levis', 1946, NULL);
INSERT INTO Poets VALUES ('Campbell', '', 'Mcgrath', NULL, NULL);
INSERT INTO Poets VALUES ('Sheryl', '', 'Luna', NULL, NULL);
INSERT INTO Poets VALUES ('Tom', '', 'Pickard', NULL, NULL);
INSERT INTO Poets VALUES ('Raffaello', '', 'Baldini', NULL, NULL);
INSERT INTO Poets VALUES ('Allen', '', 'Ginsberg', 1926, NULL);
INSERT INTO Poets VALUES ('Mong', '', 'Lan', NULL, NULL);
INSERT INTO Poets VALUES ('William', '', 'Dunbar', 1460, NULL);
INSERT INTO Poets VALUES ('Virginia', 'Hamilton', 'Adair', 1913, NULL);
INSERT INTO Poets VALUES ('Fanny', '', 'Howe', NULL, NULL);
INSERT INTO Poets VALUES ('Eric', '', 'Ekstrand', NULL, NULL);
INSERT INTO Poets VALUES ('Jeanne', 'Murray', 'Walker', NULL, NULL);
INSERT INTO Poets VALUES ('George', '', 'Starbuck', 1931, NULL);
INSERT INTO Poets VALUES ('Carol', 'V.', 'Davis', NULL, NULL);
INSERT INTO Poets VALUES ('Pierre', '', 'Reverdy', 1889, NULL);
INSERT INTO Poets VALUES ('Jane', '', 'Yolen', NULL, NULL);
INSERT INTO Poets VALUES ('Francisco', '', 'Aragon', NULL, NULL);
INSERT INTO Poets VALUES ('Lynn', '', 'Powell', NULL, NULL);
INSERT INTO Poets VALUES ('Patrick', '', 'Hicks', NULL, NULL);
INSERT INTO Poets VALUES ('Philip', '', 'White', NULL, NULL);
INSERT INTO Poets VALUES ('Leonie', '', 'Adams', 1899, NULL);
INSERT INTO Poets VALUES ('Juan', 'Felipe', 'Herrera', NULL, NULL);
INSERT INTO Poets VALUES ('Orlando', '', 'Gibbons', 1583, NULL);
INSERT INTO Poets VALUES ('Anne', '', 'Caston', NULL, NULL);
INSERT INTO Poets VALUES ('Vona', '', 'Groarke', NULL, NULL);
INSERT INTO Poets VALUES ('Silvia', '', 'Curbelo', NULL, NULL);
INSERT INTO Poets VALUES ('Lisa', '', 'Olstein', NULL, NULL);
INSERT INTO Poets VALUES ('Randall', '', 'Mann', NULL, NULL);
INSERT INTO Poets VALUES ('William', '', 'Meredith', 1919, NULL);
INSERT INTO Poets VALUES ('Berwyn', '', 'Moore', NULL, NULL);
INSERT INTO Poets VALUES ('Penelope', 'Scambly', 'Schott', NULL, NULL);
INSERT INTO Poets VALUES ('Edmund', '', 'Spenser', 1552, NULL);
INSERT INTO Poets VALUES ('Lev', '', 'Oborin', NULL, NULL);
INSERT INTO Poets VALUES ('Kimiko', '', 'Hahn', NULL, NULL);
INSERT INTO Poets VALUES ('Eleanor', 'Ross', 'Taylor', 1920, NULL);
INSERT INTO Poets VALUES ('Eileen', '', 'Myles', NULL, NULL);
INSERT INTO Poets VALUES ('Hailey', '', 'Leithauser', NULL, NULL);
INSERT INTO Poets VALUES ('Jack', '', 'Prelutsky', NULL, NULL);
INSERT INTO Poets VALUES ('Robin', '', 'Chapman', NULL, NULL);
INSERT INTO Poets VALUES ('James', '', 'Longenbach', NULL, NULL);
INSERT INTO Poets VALUES ('Frances', 'Ellen Watkins', 'Harper', 1825, NULL);
INSERT INTO Poets VALUES ('Phoebe', '', 'Cary', 1824, NULL);
INSERT INTO Poets VALUES ('Wanda', '', 'Coleman', 1946, NULL);
INSERT INTO Poets VALUES ('A', 'Dead', 'Bee', NULL, NULL);
INSERT INTO Poets VALUES ('A.', 'B.', 'Spellman', NULL, NULL);
INSERT INTO Poets VALUES ('Dana', '', 'Bisignani', NULL, NULL);
INSERT INTO Poets VALUES ('Elizabeth', 'Kirkham', 'Mathews', 1772, NULL);
INSERT INTO Poets VALUES ('Valzhyna', '', 'Mort', NULL, NULL);
INSERT INTO Poets VALUES ('Lily', 'A.', 'Long', NULL, NULL);
INSERT INTO Poets VALUES ('Wilfrid', 'Wilson', 'Gibson', 1878, NULL);
INSERT INTO Poets VALUES ('Richard', '', 'Tagett', NULL, NULL);
INSERT INTO Poets VALUES ('Cally', 'Conan', 'Davies', NULL, NULL);
INSERT INTO Poets VALUES ('Louise', 'Imogen', 'Guiney', 1861, NULL);
INSERT INTO Poets VALUES ('Quincy', '', 'Troupe', NULL, NULL);
INSERT INTO Poets VALUES ('Alice', '', 'Oswald', NULL, NULL);
INSERT INTO Poets VALUES ('Dunya', '', 'Mikhail', NULL, NULL);
INSERT INTO Poets VALUES ('Ameen', '', 'Rihani', NULL, NULL);
INSERT INTO Poets VALUES ('Deborah', '', 'Landau', NULL, NULL);
INSERT INTO Poets VALUES ('Amrita', '', 'Pritam', 1919, NULL);
INSERT INTO Poets VALUES ('Li', '', 'Po', NULL, NULL);
INSERT INTO Poets VALUES ('Annette', 'M', 'Baye', NULL, NULL);
INSERT INTO Poets VALUES ('Georgia', 'Douglas', 'Johnson', 1880, NULL);
INSERT INTO Poets VALUES ('David', '', 'Wheatley', NULL, NULL);
INSERT INTO Poets VALUES ('Marianne', '', 'Moore', 1887, NULL);
INSERT INTO Poets VALUES ('Archilochos', '', 'Archilochos', NULL, NULL);
INSERT INTO Poets VALUES ('Roberto', '', 'Harrison', NULL, NULL);
INSERT INTO Poets VALUES ('Elizabeth', '', 'Hobbs', NULL, NULL);
INSERT INTO Poets VALUES ('Ned', '', 'Balbo', NULL, NULL);
INSERT INTO Poets VALUES ('Marsha', 'Truman', 'Cooper', NULL, NULL);
INSERT INTO Poets VALUES ('Sasha', '', 'Steensen', NULL, NULL);
INSERT INTO Poets VALUES ('I', 'Thought Of Donne Elizabeth', 'Mcfarland', NULL, NULL);
INSERT INTO Poets VALUES ('Fay', '', 'Zwicky', NULL, NULL);
INSERT INTO Poets VALUES ('Jack', '', 'Conway', NULL, NULL);
INSERT INTO Poets VALUES ('Elizabeth', '', 'Bishop', 1911, NULL);
INSERT INTO Poets VALUES ('Patricia', '', 'Frolander', NULL, NULL);
INSERT INTO Poets VALUES ('Timothy', '', 'Liu', NULL, NULL);
INSERT INTO Poets VALUES ('Brenda', '', 'Iijima', NULL, NULL);
INSERT INTO Poets VALUES ('David', '', 'Kirby', NULL, NULL);
INSERT INTO Poets VALUES ('Charles', '', 'Reznikoff', 1894, NULL);
INSERT INTO Poets VALUES ('Stephen', '', 'Dunn', NULL, NULL);
INSERT INTO Poets VALUES ('Essex', '', 'Hemphill', 1957, NULL);
INSERT INTO Poets VALUES ('Cynthia', '', 'Huntington', NULL, NULL);
INSERT INTO Poets VALUES ('Barbara', '', 'Kohler', NULL, NULL);
INSERT INTO Poets VALUES ('Ocean', '', 'Vuong', NULL, NULL);
INSERT INTO Poets VALUES ('Pablo', 'Antonio', 'Cuadra', NULL, NULL);
INSERT INTO Poets VALUES ('Carl', '', 'Dennis', NULL, NULL);
INSERT INTO Poets VALUES ('Troy', '', 'Jollimore', NULL, NULL);
INSERT INTO Poets VALUES ('Ashley', 'Anna', 'Mchugh', NULL, NULL);
INSERT INTO Poets VALUES ('Michael', '', 'Mcfee', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Davies', 1569, NULL);
INSERT INTO Poets VALUES ('Tim', '', 'Nolan', NULL, NULL);
INSERT INTO Poets VALUES ('Rex', '', 'Wilder', NULL, NULL);
INSERT INTO Poets VALUES ('William', '', 'Cowper', 1731, NULL);
INSERT INTO Poets VALUES ('Neil', '', 'Fischer', NULL, NULL);
INSERT INTO Poets VALUES ('Fernando', '', 'Pessoa', 1888, NULL);
INSERT INTO Poets VALUES ('Philip', '', 'Memmer', NULL, NULL);
INSERT INTO Poets VALUES ('Terrance', '', 'Hayes', NULL, NULL);
INSERT INTO Poets VALUES ('Gary', '', 'Snyder', NULL, NULL);
INSERT INTO Poets VALUES ('Sherod', '', 'Santos', NULL, NULL);
INSERT INTO Poets VALUES ('Mary', 'Wollstonecraft', 'Shelley', 1797, NULL);
INSERT INTO Poets VALUES ('Coleman', '', 'Barks', NULL, NULL);
INSERT INTO Poets VALUES ('Desiree', '', 'Alvarez', NULL, NULL);
INSERT INTO Poets VALUES ('Steven', '', 'Heighton', NULL, NULL);
INSERT INTO Poets VALUES ('Robin', '', 'Becker', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Keats', 1795, NULL);
INSERT INTO Poets VALUES ('Colette', '', 'Bryce', NULL, NULL);
INSERT INTO Poets VALUES ('Edna', 'St. Vincent', 'Millay', 1892, NULL);
INSERT INTO Poets VALUES ('Witter', '', 'Bynner', 1881, NULL);
INSERT INTO Poets VALUES ('Kevin', '', 'Craft', NULL, NULL);
INSERT INTO Poets VALUES ('Christopher', '', 'Gilbert', 1949, NULL);
INSERT INTO Poets VALUES ('Byron', 'George', 'Gordon', 1788, NULL);
INSERT INTO Poets VALUES ('Angela', '', 'Shaw', NULL, NULL);
INSERT INTO Poets VALUES ('Roddy', '', 'Lumsden', NULL, NULL);
INSERT INTO Poets VALUES ('David', 'Allan', 'Evans', NULL, NULL);
INSERT INTO Poets VALUES ('Sarah', 'Morgan Bryan', 'Piatt', 1836, NULL);
INSERT INTO Poets VALUES ('Philip', '', 'Whalen', 1923, NULL);
INSERT INTO Poets VALUES ('Kate', '', 'Greenstreet', NULL, NULL);
INSERT INTO Poets VALUES ('Jonathan', '', 'Skinner', NULL, NULL);
INSERT INTO Poets VALUES ('Qwo', 'Li', 'Driskill', NULL, NULL);
INSERT INTO Poets VALUES ('W.', 'S.', 'Graham', 1918, NULL);
INSERT INTO Poets VALUES ('Jeanie', '', 'Greensfelder', NULL, NULL);
INSERT INTO Poets VALUES ('Laurence', '', 'Binyon', 1869, NULL);
INSERT INTO Poets VALUES ('James', '', 'Laughlin', 1914, NULL);
INSERT INTO Poets VALUES ('Free', 'Verses Sarah', 'Kirsch', NULL, NULL);
INSERT INTO Poets VALUES ('Rich', '', 'Murphy', NULL, NULL);
INSERT INTO Poets VALUES ('Woods', 'On A Snowy', 'Evening', 1874, NULL);
INSERT INTO Poets VALUES ('Paulann', '', 'Petersen', NULL, NULL);
INSERT INTO Poets VALUES ('Herbert', '', 'Morris', 1928, NULL);
INSERT INTO Poets VALUES ('David', '', 'Harsent', NULL, NULL);
INSERT INTO Poets VALUES ('George', '', 'Meredith', 1828, NULL);
INSERT INTO Poets VALUES ('George', '', 'Garrett', 1929, NULL);
INSERT INTO Poets VALUES ('The', 'Wounded Cupid. Song', 'Anacreon', NULL, NULL);
INSERT INTO Poets VALUES ('Katherine', '', 'Larson', NULL, NULL);
INSERT INTO Poets VALUES ('Richard', '', 'Newman', NULL, NULL);
INSERT INTO Poets VALUES ('Richard', '', 'Tillinghast', NULL, NULL);
INSERT INTO Poets VALUES ('Liz', '', 'Beasely', NULL, NULL);
INSERT INTO Poets VALUES ('Jan', '', 'Owen', NULL, NULL);
INSERT INTO Poets VALUES ('Sharon', '', 'Olds', NULL, NULL);
INSERT INTO Poets VALUES ('Hannah', 'F.', 'Gould', 1789, NULL);
INSERT INTO Poets VALUES ('Cathy', 'Park', 'Hong', NULL, NULL);
INSERT INTO Poets VALUES ('Dick', '', 'Lourie', NULL, NULL);
INSERT INTO Poets VALUES ('Colin', '', 'Cheney', NULL, NULL);
INSERT INTO Poets VALUES ('Christina', '', 'Davis', NULL, NULL);
INSERT INTO Poets VALUES ('Carter', '', 'Revard', NULL, NULL);
INSERT INTO Poets VALUES ('Gerhard', '', 'Tersteegen', 1697, NULL);
INSERT INTO Poets VALUES ('Dudley', '', 'Randall', 1914, NULL);
INSERT INTO Poets VALUES ('Harryette', '', 'Mullen', NULL, NULL);
INSERT INTO Poets VALUES ('Eva', 'Gore', 'Booth', 1870, NULL);
INSERT INTO Poets VALUES ('Lydia', 'Huntley', 'Sigourney', 1791, NULL);
INSERT INTO Poets VALUES ('Kalli', '', 'Dakos', NULL, NULL);
INSERT INTO Poets VALUES ('Deborah', '', 'Cummins', NULL, NULL);
INSERT INTO Poets VALUES ('Ed', 'Bok', 'Lee', NULL, NULL);
INSERT INTO Poets VALUES ('Patty', '', 'Seyburn', NULL, NULL);
INSERT INTO Poets VALUES ('Megan', '', 'Grumbling', NULL, NULL);
INSERT INTO Poets VALUES ('Tu', '', 'Fu', NULL, NULL);
INSERT INTO Poets VALUES ('Carolyn', '', 'Kizer', 1925, NULL);
INSERT INTO Poets VALUES ('William', '', 'Baer', NULL, NULL);
INSERT INTO Poets VALUES ('Edmund', '', 'Blunden', 1896, NULL);
INSERT INTO Poets VALUES ('Judith', 'Ortiz', 'Cofer', NULL, NULL);
INSERT INTO Poets VALUES ('Joseph', 'Seamon Cotter', 'Sr.', 1861, NULL);
INSERT INTO Poets VALUES ('Bill', '', 'Dodds', NULL, NULL);
INSERT INTO Poets VALUES ('Mary', '', 'Jones', 1707, NULL);
INSERT INTO Poets VALUES ('Judith', '', 'Kroll', NULL, NULL);
INSERT INTO Poets VALUES ('W.', 'S.', 'Merwin', NULL, NULL);
INSERT INTO Poets VALUES ('Gary', '', 'Soto', NULL, NULL);
INSERT INTO Poets VALUES ('Richard', 'Clay', 'Wilson', NULL, NULL);
INSERT INTO Poets VALUES ('Cole', '', 'Swensen', NULL, NULL);
INSERT INTO Poets VALUES ('Fady', '', 'Joudah', NULL, NULL);
INSERT INTO Poets VALUES ('Francisco', 'X.', 'Alarcon', NULL, NULL);
INSERT INTO Poets VALUES ('Constance', '', 'Urdang', 1922, NULL);
INSERT INTO Poets VALUES ('Andrew', '', 'Zawacki', NULL, NULL);
INSERT INTO Poets VALUES ('Molly', '', 'Peacock', NULL, NULL);
INSERT INTO Poets VALUES ('Sharmila', '', 'Voorakkara', NULL, NULL);
INSERT INTO Poets VALUES ('Heather', '', 'Mchugh', NULL, NULL);
INSERT INTO Poets VALUES ('Kiki', '', 'Petrosino', NULL, NULL);
INSERT INTO Poets VALUES ('Lynn', '', 'Emanuel', NULL, NULL);
INSERT INTO Poets VALUES ('Joan', '', 'Murray', NULL, NULL);
INSERT INTO Poets VALUES ('William', 'E.', 'Stafford', 1914, NULL);
INSERT INTO Poets VALUES ('John', '', 'Reibetanz', NULL, NULL);
INSERT INTO Poets VALUES ('Paul', '', 'Hoover', NULL, NULL);
INSERT INTO Poets VALUES ('Stacy', '', 'Szymaszek', NULL, NULL);
INSERT INTO Poets VALUES ('Regan', '', 'Huff', NULL, NULL);
INSERT INTO Poets VALUES ('Sarah', 'C.', 'Woolsey', 1835, NULL);
INSERT INTO Poets VALUES ('Gina', '', 'Franco', NULL, NULL);
INSERT INTO Poets VALUES ('Mark', '', 'Ford', NULL, NULL);
INSERT INTO Poets VALUES ('Gertrude', '', 'Stein', 1874, NULL);
INSERT INTO Poets VALUES ('James', '', 'Mcmichael', NULL, NULL);
INSERT INTO Poets VALUES ('Emmy', '', 'Perez', NULL, NULL);
INSERT INTO Poets VALUES ('Carl', '', 'Little', NULL, NULL);
INSERT INTO Poets VALUES ('Franco', '', 'Buffoni', NULL, NULL);
INSERT INTO Poets VALUES ('Leslie', '', 'Monsour', NULL, NULL);
INSERT INTO Poets VALUES ('Bill', '', 'Coyle', NULL, NULL);
INSERT INTO Poets VALUES ('Oliver', 'Wendell Holmes', 'Sr.', 1809, NULL);
INSERT INTO Poets VALUES ('Diane', 'Gilliam', 'Fisher', NULL, NULL);
INSERT INTO Poets VALUES ('A', 'Milia', 'Lanyer', 1569, NULL);
INSERT INTO Poets VALUES ('Norman', '', 'Fischer', NULL, NULL);
INSERT INTO Poets VALUES ('Michael', '', 'Rutherglen', NULL, NULL);
INSERT INTO Poets VALUES ('Jeffrey', '', 'Jullich', NULL, NULL);
INSERT INTO Poets VALUES ('Jane', '', 'Cooper', 1924, NULL);
INSERT INTO Poets VALUES ('Tyler', '', 'Mills', NULL, NULL);
INSERT INTO Poets VALUES ('Marjorie', '', 'Maddox', NULL, NULL);
INSERT INTO Poets VALUES ('Nicky', '', 'Beer', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Gernhardt', 1937, NULL);
INSERT INTO Poets VALUES ('John', '', 'Wilkinson', NULL, NULL);
INSERT INTO Poets VALUES ('Ann', '', 'Snodgrass', NULL, NULL);
INSERT INTO Poets VALUES ('Leslie', '', 'Scalapino', 1947, NULL);
INSERT INTO Poets VALUES ('Fabio', '', 'Pusterla', NULL, NULL);
INSERT INTO Poets VALUES ('Nikki', '', 'Giovanni', NULL, NULL);
INSERT INTO Poets VALUES ('Diana', 'Khoi', 'Nguyen', NULL, NULL);
INSERT INTO Poets VALUES ('Xochiquetzal', '', 'Candelaria', NULL, NULL);
INSERT INTO Poets VALUES ('Henry', 'Wadsworth', 'Longfellow', 1807, NULL);
INSERT INTO Poets VALUES ('Ernesto', '', 'Cardenal', NULL, NULL);
INSERT INTO Poets VALUES ('Angela', 'De', 'Hoyos', 1940, NULL);
INSERT INTO Poets VALUES ('Don', '', 'Bogen', NULL, NULL);
INSERT INTO Poets VALUES ('Su', 'Tung', 'Po', NULL, NULL);
INSERT INTO Poets VALUES ('Walter', '', 'Bargen', NULL, NULL);
INSERT INTO Poets VALUES ('Shel', '', 'Silverstein', 1930, NULL);
INSERT INTO Poets VALUES ('Kenneth', '', 'Koch', 1925, NULL);
INSERT INTO Poets VALUES ('Julia', '', 'Shipley', NULL, NULL);
INSERT INTO Poets VALUES ('Garrett', '', 'Caples', NULL, NULL);
INSERT INTO Poets VALUES ('Barbara', '', 'Howes', 1914, NULL);
INSERT INTO Poets VALUES ('Mark', '', 'Nickels', NULL, NULL);
INSERT INTO Poets VALUES ('Lisel', '', 'Mueller', NULL, NULL);
INSERT INTO Poets VALUES ('Frank', '', 'Asch', NULL, NULL);
INSERT INTO Poets VALUES ('Rachel', '', 'Loden', NULL, NULL);
INSERT INTO Poets VALUES ('Elfriede', '', 'Jelinek', NULL, NULL);
